Tweet,nmf_w2v_topic_id,date,Time,Location,User_ID
"@realDonaldTrump Thanks for going out to rally support for her Mr. President..I honestly don't know where you get your energy..you, melania and Barron are the best...",9,43433,Thu Nov 29 03:45:51 +0000 2018,"Maryland, USA",1067961633769690000
"=@Ben2Sullivan2 not Even dog. fighting his fight would include him going for the kill, but if heâs smart heâd pace himself for it later on. if you havenât seen his bout with Ortiz, you should. it was the first time heâs really ever been in any trouble, and he came back and emphatically won.",4,43433,Thu Nov 29 04:04:08 +0000 2018,"Oklahoma, USA",263423262
=@caitijols Ill be there in March,9,43433,Thu Nov 29 05:56:42 +0000 2018,"Grand Junction, CO",119996085
"Iâm probably the coolest person youâll ever meet. But once you piss me off or cross me itâs OVER. anything that come out my mouth is disrespectful, you gone have to fight me then. CAUSE BITCH IM HITTING BELOW THE BELT.",6,43433,Thu Nov 29 06:39:08 +0000 2018,"Houston, TX",101679829
SIGN THE PETITION: I stand with Melania Trump against Christmas bullies ,9,43433,Thu Nov 29 06:52:37 +0000 2018,"Belvidere, IL",910663638947647000
"=@tedvid Uh, Pan-man was the best thing to Come out of the Ballad of Buster Scruggs and I will fight you on that.",6,43433,Thu Nov 29 07:18:23 +0000 2018,"Calabasas, CA",38953822
"=@marchofthenorth @Tyler_J_Worden @mikefreemanNFL how about...mike post the things that ACTUALLY support his argument against Peterson. this was such a bad example to use. just a flat out stretch. if his other stuff is clearly damning, why not use a clip on that portion?",5,43433,Thu Nov 29 08:46:38 +0000 2018,"Bakersfield, CA",2724659416
"@MuslimIQ The bully has finally been charged with assault. I hope that the school, police, &amp; the entire community rally around the Syrian kids to show them the love &amp; support they deserve.",7,43433,Thu Nov 29 11:11:16 +0000 2018,"Alachua, FL",884482160102658000
"@BillWhiteNY @JBryanEure Really nice article and although Iâve never met the Trump family, itâs people like you who know them, who affirm my support for @POTUS and his policies. He is fighting for Americans!",6,43433,Thu Nov 29 11:32:17 +0000 2018,"Annapolis Neck, MD",71275340
"@GOP @SpeakerRyan LYING EVIL SNAKE! @SpeakerRyan
DEMOCRATS! 

ALL YOU DID WAS FIGHT 
THE GREATEST PRESIDENT OF OUR LIFETIME @realDonaldTrump 
I STAND WITH &gt; @LouDobbs",2,43433,Thu Nov 29 12:00:55 +0000 2018,"West Monroe, LA",2387660316
Whos excited for fight night on Saturdayð¥ We will be there providing food and drinks #WilderFury #knockout,10,43433,Thu Nov 29 12:01:06 +0000 2018,"Los Angeles, CA",1059416841372730000
"Hey wesleyan! Come join us for a Union protest at noon today!!! Protect workers rights!

",10,43433,Thu Nov 29 12:37:31 +0000 2018,"Middletown, CT",1228086692
"@crimsonfaith88 @NRCC @POTUS â¤ï¸ðºð¸ðâExactly Leslie! We need some ACTION &amp; Answers @NRCC The only time we hear from you  is when you need our vote. By that time itâs too late which was reflective in the midterms.  Get organized &amp; fight for the Republican Party to help support our @POTUS 
#TrumpExpress2020 ",9,43433,Thu Nov 29 13:11:36 +0000 2018,"Newport Beach, CA",25891279
"""You beat cancer by how you live, why you live and the manner in which you live.""

It's V Week. Join the fight agaiâ¦ ",10,43433,Thu Nov 29 13:12:29 +0000 2018,"Manhattan, NY",24093846
@crimsonfaith88 @NRCC @POTUS â¤ï¸ðºð¸ðâExactly! We need ACTION &amp; ANSWERS!  @NRCC The only time we hear from you  is when you need our vote. By that time itâs too late which was reflective in the midterms.  Get organized &amp; fight for the Republican Party to help support our @POTUS #TrumpTrainDifferenceMakers ,9,43433,Thu Nov 29 13:15:15 +0000 2018,"Newport Beach, CA",25891279
.@Tyson_Fury joined us at the beach and talked about how fighting is a part of his family lineage ,4,43433,Thu Nov 29 13:16:01 +0000 2018,"Parkland, FL",384063467
I am officially petitioning for me to be able to stay in bed this am. If you want to support me in this endeavor keep scrolling by.,6,43433,Thu Nov 29 13:28:29 +0000 2018,"Cedarville, OH",881483557
@CurryFace69 @RaymondW21c @SansSandwich @SheriffClarke You support this fake black John Wayne wanna be sheriff who wouldn't bust a grape in a fruit fight. You are uneducated ,8,43433,Thu Nov 29 13:34:48 +0000 2018,"Missouri, USA",992230303145058000
"Mother wanted me to come out in a kimono, so we had quite a fight
.
.
.
.
.
#itsverydifficulttokeepthelinebetweenthepastandthepresent #littleedie #bigedie #igdc @ Dumbarton Oaks ",6,43433,Thu Nov 29 14:40:13 +0000 2018,"Washington, DC",23040306
"@kyndal25march Cool story. Did you guys swipe out your defense with another team? #Hookem 

(all shit talking aside - I 100% support your right to taunt us. Fuck that ruling. Good luck.)",3,43433,Thu Nov 29 14:41:22 +0000 2018,"Plano, TX",123607946
Grateful to be going on air to promote our FOREVER ILLINI Concert featuring the @MarchingIllini  Join us this Saturday at 3pm in the @KrannertCenter Thank you for your time @WCIA3 @WCIA3Emily ,0,43433,Thu Nov 29 14:41:42 +0000 2018,"Champaign, IL",564298905
Please support my GoFundMe campaign to help me fight for Tesla Worker Rights: ,8,43433,Thu Nov 29 14:52:16 +0000 2018,"Morgan Hill, CA",1057480999943030000
"World Wildlife Fund: Join the Fight to Restore the Borneo Pygmy Elephant Population, Before It's Too Late. - Sign the Petition! ",7,43433,Thu Nov 29 14:57:32 +0000 2018,"California, USA",1397215910
"With your support, Bailey Fights Blight has added 4 large scale murals, organized more than 45 cleanup events, and invested 3,000 service hours.

Help us continue to fight blight by joining us on Sunday at our fundraiser, or donating to the cause: ",10,43433,Thu Nov 29 15:00:30 +0000 2018,"Buffalo, NY",562612651
"It's almost time to pick up qualifying petitions, so I need to share that I will not run for re-election in May 2019. It's been a joy to serve as mayor, but I'm looking forward to a new adventure. Thank you for your support over the years and for allowing me to represent you. ",10,43433,Thu Nov 29 15:09:11 +0000 2018,"Brentwood, TN",362697875
Sign this petition to show you support solar for ALL Alabamians. ,7,43433,Thu Nov 29 15:09:35 +0000 2018,"Irondale, AL",83906073
Supporters of adjunct and non-tenured at Elon University march to the Presidentâs office chanting âWe stand with the faculty. Fair is fair!â ,10,43433,Thu Nov 29 15:14:03 +0000 2018,"Elon, NC",173147002
Members of Elon Faculty Forward march to the presidentâs office during their first public event with the goal of raising support for a non-tenure-track faculty union. Follow @ElonNewsNetworkâs coverage for the full story. ,10,43433,Thu Nov 29 15:15:52 +0000 2018,Powell Building,795740631121494000
@Dr_Kreisberg @ErinNull1 @CorwinPress @UCFCCIE It should come out in March right in time for NCSM/NCTM!! Thank you for your kind words! ð,0,43433,Thu Nov 29 15:23:05 +0000 2018,"Florida, USA",2852481725
@JoleeMockler @FionaBuzzword @shearego2 @yahoocountry OH YOU!  You would get to be there you rascal you!  At least I got to see him at the Rally and he was only about 6 ft from me!  Top that girl!,6,43433,Thu Nov 29 15:25:37 +0000 2018,"Wisconsin, USA",542541028
@RebekahWorsham @SpeakerRyan  Shock the devil &amp; tell the truth to Americans that YOU helped set up Trump w/access hollywood tape w/BS invitation for Trump to join YOU at YOUR rally only to take to TV &amp; humiliate Trump by rescinding invite 4 takeover w/a Pence/Ryan tkt  to ensure 4 a Hilary win!,9,43433,Thu Nov 29 15:40:01 +0000 2018,"Florida, USA",900355423
"TODAY: Join us in supporting @sagaftra's strike against BBH in Washington, D.C. The action will take place at 12:30â¦ ",10,43433,Thu Nov 29 15:42:51 +0000 2018,"Washington, DC",2670357924
"The American people sent a message in the midterm elections that they do not support cutting taxes for corporations and the wealthy. But now, Republicans in Congress are proposing even MORE tax cuts for the rich. Fight back: ",1,43433,Thu Nov 29 16:10:40 +0000 2018,"Kennewick, WA",2723262578
"=@CCrumbling @WBrown4AZsports @GOP @realDonaldTrump Please educate yourself.  we are in a fight for our country. one that at this time is being lost by Trump. you support a LYING, cheating, ignorant treasonous crook. OH dear the evidence is mounting and truth becoming apparent.  you are part of the problem. so sit down dumbass.",9,43433,Thu Nov 29 16:12:15 +0000 2018,"Georgia, USA",829307115814649000
"American people sent a message in the midterm elections, they do not support cutting taxes for corporations &amp; the wealthy. But now, Republicans in Congress are proposing even MORE tax cuts for the rich. Fight back: ",1,43433,Thu Nov 29 16:37:50 +0000 2018,"Natick, MA",78386555
Too often #development is just a fight between neighbors who want less density and developers who want to maximize profit. I think we can ask for more. Check out this petition to support better dev in #Dorchester ,5,43433,Thu Nov 29 16:43:17 +0000 2018,"Braintree, MA",93895068
The swim team will head to Cocke County for their meet against CCHS and PFHS tonight at 6 PM. Come out and rally with us! #GPSWIM,3,43433,Thu Nov 29 16:44:00 +0000 2018,"Tennessee, USA",975935736007577000
"The American people sent a message in the midterm elections that they do not support cutting taxes for corporations and the wealthy. But now, Republicans in Congress are proposing even MORE tax cuts for the rich. Fight back: ",1,43433,Thu Nov 29 16:48:37 +0000 2018,"Georgia, USA",15239674
Listen I just  hope this fight lives up to the HYPE  - WE ALL know racist is A HUGE  PROBLEM IN THIS COUNTRY   AND THATS WHY YOU HAVE to BE CAREFUL OF WHO AND WHAT YOU SUPPORT ð§ð¤. Have that SAME ENERGY ALL THE TIME BRA ð§ð¤¨ð¤ ,5,43433,Thu Nov 29 16:50:43 +0000 2018,"East Garden City, NY",59000921
"The American people sent a message in the midterm elections that they do not support cutting taxes for corporations and the wealthy. But now, Republicans in Congress are proposing even MORE tax cuts for the rich. Fight back: ",1,43433,Thu Nov 29 16:51:24 +0000 2018,"Santa Cruz, CA",750559063692414000
Listen I just  hope this fight lives up to the HYPE - WE ALL know Racism is A HUGE  PROBLEM IN THIS COUNTRY  AND THATS WHY YOU HAVE to BE CAREFUL OF WHO AND WHAT YOU SUPPORT ð§ð¤. Have that SAME ENERGY ALL THE TIME BRA ð§ð¤¨ð¤ ,5,43433,Thu Nov 29 16:53:23 +0000 2018,"East Garden City, NY",59000921
.@HormelFoods has partnered with @ConvoyofHope âa global leader fighting food insecurityâto help feed those in need. They will donate $10 (up to $100K) to support the organizationâs childrenâs feeding program with every RT of this post. #HamsForHunger #AD,4,43433,Thu Nov 29 17:01:17 +0000 2018,"Los Angeles, CA",346084664
"This Thursday, November 29, we invite everyone to join a global Twitter storm to demand justice in Honduras as we hâ¦ ",10,43433,Thu Nov 29 17:03:49 +0000 2018,"California, USA",901137710768730000
Go on over to @plasticmovie or checkout the link in my bio. We hope you enjoy the movie and join us in the fight against PLASTIC WASTE. If you have extra time give us some feedback asâ¦ ,0,43433,Thu Nov 29 17:04:14 +0000 2018,"Kansas, USA",818193434817204000
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43433,Thu Nov 29 17:20:55 +0000 2018,"California, USA",188932506
"The American people sent a message in the midterm elections that they do not support cutting taxes for corporations and the wealthy. But now, Republicans in Congress are proposing even MORE tax cuts for the rich. Fight back: ",1,43433,Thu Nov 29 17:26:03 +0000 2018,"Fresno, CA",379517675
"=@flwrpwr1969 Blessings for a strong and steady recovery!Keep fighting the good fight, and we will keep on with our mutual struggle in support of our democracy while you are out of action.",4,43433,Thu Nov 29 17:27:25 +0000 2018,"Ohio, USA",886670260698591000
"The American people sent a message in the midterm elections that they do not support cutting taxes for corporations and the wealthy. But now, Republicans in Congress are proposing even MORE tax cuts for the rich. Fight back: ",1,43433,Thu Nov 29 17:47:27 +0000 2018,"Tennessee, USA",31755002
"The American people sent a message in the midterm elections that they do not support cutting taxes for corporations and the wealthy. But now, Republicans in Congress are proposing even MORE tax cuts for the rich. Fight back: ",1,43433,Thu Nov 29 17:49:54 +0000 2018,"Illinois, USA",937419270555873000
So happy to join forces with @TuftsUniversity students in the fight for affordable housing. Building student housing for them means more housing for us. Time to get it done. @BenForWard3 @KatjBallantyne  #somerville ,10,43433,Thu Nov 29 18:11:58 +0000 2018,"Cambridge, MA",1380670758
"YO Americans- all of you - letâs rally and stand with Gen Flynn at his sentencing!

December 18th 
10 AM
333 Constiâ¦ ",10,43433,Thu Nov 29 18:19:16 +0000 2018,"Modesto, CA",497601358
